,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Arraial do Cabo,BR,1575594634,-22.97,-42.02,76.28,89,100,24.45
1,Norman Wells,CA,1575594632,65.28,-126.83,-32.8,66,20,2.24
2,Keffi,NG,1575594699,8.85,7.88,73.4,83,0,5.82
3,Saint-Philippe,CA,1575594630,45.36,-73.48,26.01,73,90,18.34
4,Macusani,PE,1575594701,-14.07,-70.43,36.99,97,96,3.89
5,Tasiilaq,GL,1575594631,65.61,-37.64,24.8,53,0,8.05
6,Airai,TL,1575594635,-8.93,125.41,81.01,43,27,3.29
7,Puerto Ayora,EC,1575594634,-0.74,-90.35,77.0,65,75,17.22
8,Castro,CL,1575594632,-42.48,-73.76,57.2,62,100,11.41
9,Nome,US,1575594631,30.04,-94.42,66.2,82,1,5.82
10,Nanortalik,GL,1575594630,60.14,-45.24,30.13,55,100,7.43
11,Vaini,IN,1575594632,15.34,74.49,66.2,88,43,4.7
12,Hermanus,ZA,1575594635,-34.42,19.24,66.99,51,0,8.5
13,Khanpur,PK,1575594711,28.65,70.66,60.44,27,0,5.79
14,Kusadak,RS,1575594712,44.4,20.8,32.0,81,90,4.7
15,Pangnirtung,CA,1575594632,66.15,-65.72,10.4,60,75,6.93
16,Dikson,RU,1575594629,73.51,80.55,-3.8,95,100,16.55
17,Hobart,AU,1575594050,-42.88,147.33,55.4,62,75,26.4
18,Ahipara,NZ,1575594613,-35.17,173.16,80.01,85,1,6.8
19,Katsuura,JP,1575594633,33.93,134.5,52.0,52,75,11.41
20,Rikitea,PF,1575594131,-23.12,-134.97,78.08,81,79,10.38
21,Ancud,CL,1575594632,-41.87,-73.83,57.2,62,100,11.41
22,Puerto Colombia,CO,1575594720,10.99,-74.96,82.4,83,40,10.29
23,Ushuaia,AR,1575594160,-54.81,-68.31,42.8,81,75,39.15
24,East London,ZA,1575594631,-33.02,27.91,65.93,77,25,19.35
25,Sao Geraldo do Araguaia,BR,1575594724,-6.4,-48.55,76.84,79,25,3.15
26,Narsaq,GL,1575594633,60.91,-46.05,19.4,37,74,3.36
27,Sao Filipe,CV,1575594635,14.9,-24.5,68.47,78,98,18.97
28,Yar-Sale,RU,1575594647,66.83,70.83,5.9,96,100,3.31
29,Snasa,NO,1575594649,64.25,12.38,25.7,93,99,12.24
30,Qaanaaq,GL,1575594140,77.48,-69.36,0.0,66,90,6.96
31,Eidsvag,NO,1575594730,62.78,8.07,37.4,86,96,25.28
32,Nantucket,US,1575594731,41.28,-70.1,41.0,51,90,11.41
33,Chuy,UY,1575594637,-33.69,-53.46,58.41,75,31,6.62
34,Bud,NO,1575594733,62.91,6.91,41.0,93,90,10.29
35,Tecoanapa,MX,1575594734,16.99,-99.26,82.4,78,40,4.7
36,Ketchikan,US,1575594691,55.34,-131.65,39.2,91,20,5.82
37,Megion,RU,1575594736,61.04,76.11,19.4,85,90,11.18
38,Oak Creek,US,1575594682,42.89,-87.86,42.8,69,90,4.7
39,Punta Arenas,CL,1575594631,-53.16,-70.91,50.0,53,40,29.97
40,Port Alfred,ZA,1575594632,-33.59,26.89,61.0,87,0,4.0
41,Hamilton,CA,1575594648,43.26,-79.87,34.0,74,90,8.05
42,Anadyr,RU,1575594741,64.73,177.51,19.4,73,75,20.13
43,Neyshabur,IR,1575594742,36.21,58.79,44.28,75,81,13.27
44,Bethel,US,1575594632,60.79,-161.76,15.8,85,90,11.41
45,Ust-Tsilma,RU,1575594744,65.44,52.15,12.85,93,100,7.94
46,Beloha,MG,1575594645,-25.17,45.06,68.18,68,75,11.86
47,Mataura,NZ,1575594631,-46.19,168.86,55.0,81,100,11.99
48,Bluff,AU,1575594630,-23.58,149.07,90.23,38,0,7.65
49,San Nicolas,PH,1575594749,13.93,120.95,84.0,78,20,2.24
50,Pasir Gudang,MY,1575594750,1.46,103.88,82.4,74,98,6.93
51,Port Elizabeth,US,1575594634,39.31,-74.98,43.0,51,20,6.93
52,Dingle,PH,1575594752,11.0,122.67,78.8,86,95,6.35
53,Alofi,NU,1575594648,-19.06,-169.92,86.0,66,75,9.17
54,Battle Creek,US,1575594754,42.32,-85.18,41.0,56,90,4.7
55,Zhongshu,CN,1575594755,24.52,103.77,34.36,91,63,2.75
56,Oparino,RU,1575594756,59.85,48.28,34.21,97,100,15.26
57,Longview,US,1575594757,32.5,-94.74,66.2,59,1,9.17
58,Lompoc,US,1575594471,34.64,-120.46,60.8,72,1,12.95
59,Santa Vitoria do Palmar,BR,1575594759,-33.52,-53.37,58.41,75,31,6.62
60,Harper,US,1575594760,30.3,-99.24,64.99,72,1,3.36
61,Tairua,NZ,1575594761,-37.02,175.85,73.99,75,0,8.01
62,Alyangula,AU,1575594762,-13.85,136.42,89.6,40,30,10.29
63,Constitucion,MX,1575594644,23.99,-104.67,77.0,11,40,3.36
64,Pizarro,CO,1575594764,4.95,-77.37,80.19,85,4,9.6
65,Kachug,RU,1575594765,53.96,105.89,-6.12,100,95,1.43
66,Georgetown,GY,1575594634,6.8,-58.16,82.4,78,20,4.7
67,Amahai,ID,1575594768,-3.31,129.0,83.66,71,97,3.06
68,Trang,TH,1575594769,7.56,99.61,77.0,78,20,5.82
69,Kavieng,PG,1575594644,-2.57,150.8,84.04,68,84,1.61
70,Hilo,US,1575594596,19.71,-155.08,73.4,78,90,5.12
71,Kapaa,US,1575594634,22.08,-159.32,82.4,74,40,13.87
72,Saskylakh,RU,1575594631,71.97,114.09,-34.82,99,9,2.57
73,Oxelosund,SE,1575594595,58.67,17.1,44.6,87,75,13.87
74,Ust-Ilimsk,RU,1575594775,57.96,102.73,1.4,91,63,4.76
75,Jamestown,AU,1575594633,-33.21,138.6,71.11,25,0,8.61
76,Cherskiy,RU,1575594643,68.75,161.3,1.62,65,30,9.64
77,Rawson,AR,1575594778,-43.3,-65.11,59.7,63,17,2.8
78,Mehamn,NO,1575594779,71.03,27.85,32.79,98,100,0.78
79,Taoudenni,ML,1575594780,22.68,-3.98,62.46,27,18,4.85
80,Cape Town,ZA,1575594363,-33.93,18.42,73.0,43,0,10.29
81,Avarua,CK,1575594630,-21.21,-159.78,80.6,78,0,16.11
82,Tiksi,RU,1575594642,71.64,128.87,-12.35,100,100,4.23
83,Cabo San Lucas,MX,1575594636,22.89,-109.91,77.0,73,5,5.82
84,Rexburg,US,1575594785,43.82,-111.79,32.0,80,90,3.36
85,Mayo,CA,1575594786,63.59,-135.9,-29.2,73,75,3.36
86,Paka,CF,1575594788,4.15,15.03,69.26,53,48,1.59
87,Torbay,CA,1575594398,47.66,-52.73,36.0,94,90,8.05
88,Monte Alegre,BR,1575594790,-2.0,-54.07,81.7,69,100,4.16
89,Sitka,US,1575594633,37.17,-99.65,48.0,63,56,10.02
90,Bani,YE,1575594792,16.02,42.93,78.67,78,0,3.09
91,Albany,US,1575594627,42.65,-73.75,33.01,63,90,16.11
92,Terekli-Mekteb,RU,1575594794,44.16,45.87,32.49,71,0,5.84
93,Warman,CA,1575594795,52.32,-106.58,16.0,92,20,6.93
94,New Norfolk,AU,1575594634,-42.78,147.06,57.99,62,75,26.4
95,Amuntai,ID,1575594797,-2.42,115.25,79.99,79,96,1.72
96,Bhiwani,IN,1575594798,28.79,76.14,55.24,49,0,2.48
97,Henties Bay,NA,1575594641,-22.12,14.28,64.99,90,68,3.0
98,Klaksvik,FO,1575594636,62.23,-6.59,39.2,60,100,11.41
99,Atuona,PF,1575594801,-9.8,-139.03,80.37,75,18,16.93
100,Tab,HU,1575594802,46.74,18.04,32.0,89,90,5.82
101,Marawi,PH,1575594803,8.0,124.29,82.0,77,90,4.0
102,Faanui,PF,1575594634,-16.48,-151.75,82.85,69,97,7.9
103,Zharkent,KZ,1575594805,44.17,80.0,27.5,68,98,2.08
104,Carnarvon,ZA,1575594451,-30.97,22.13,60.15,78,88,11.27
105,San Ramon,NI,1575594650,12.92,-85.84,68.11,78,13,7.47
106,Bani Walid,LY,1575594809,31.76,14.0,54.25,72,0,1.57
107,Havelock,US,1575594611,34.88,-76.9,44.6,56,1,3.53
108,Pangody,RU,1575594811,65.85,74.49,7.65,96,100,5.5
109,Vila Franca do Campo,PT,1575594648,37.72,-25.43,57.2,76,20,5.82
110,Butaritari,KI,1575594634,3.07,172.79,75.99,94,100,5.53
111,Les Cayes,HT,1575594814,18.19,-73.75,83.12,73,0,8.3
112,Toyooka,JP,1575594815,35.55,134.82,35.6,100,75,2.24
113,San Jose,HN,1575594542,14.25,-87.96,73.4,78,20,13.87
114,Turukhansk,RU,1575594817,65.8,87.96,17.64,93,100,17.67
115,Lebu,ET,1575594818,8.96,38.73,53.6,76,75,9.17
116,Vanimo,PG,1575594819,-2.67,141.3,80.91,82,100,13.06
117,Atambua,ID,1575594820,-9.11,124.89,83.89,64,42,3.13
118,Janovice nad Uhlavou,CZ,1575594821,49.35,13.22,28.99,100,90,6.93
119,Hofn,IS,1575594822,64.25,-15.21,35.78,62,98,19.51
120,Boa Esperanca,BR,1575594823,-1.91,-60.0,78.26,81,44,3.15
121,Quatre Cocos,MU,1575594824,-20.21,57.76,75.0,88,40,4.7
122,Grenaa,DK,1575594826,56.42,10.88,46.4,87,100,13.87
123,Pisco,PE,1575594441,-13.71,-76.2,70.0,83,34,19.46
124,Caravelas,BR,1575594645,-17.73,-39.27,73.44,85,82,9.82
125,Porlamar,VE,1575594829,10.96,-63.85,77.63,85,31,9.1
126,Tilichiki,RU,1575594830,60.47,166.1,17.15,92,84,8.99
127,Westport,US,1575594831,41.14,-73.36,39.99,64,75,13.87
128,Wencheng,CN,1575594832,27.79,120.09,39.88,92,100,5.12
129,Khatanga,RU,1575594631,71.98,102.47,-23.55,86,0,13.38
130,Guinabsan,PH,1575594834,8.9,125.42,78.91,85,98,3.0
131,Busselton,AU,1575594635,-33.64,115.35,84.99,35,67,5.99
132,Karratha,AU,1575594639,-20.74,116.85,82.98,71,46,8.46
133,Kahului,US,1575594837,20.89,-156.47,82.4,54,40,18.34
134,Berlevag,NO,1575594639,70.86,29.09,35.29,97,100,21.5
135,San Blas,MX,1575594840,21.54,-105.29,68.0,82,5,6.11
136,Zemio,CF,1575594841,5.02,25.13,67.51,56,7,0.81
137,Xai-Xai,MZ,1575594545,-25.04,33.64,64.99,82,58,2.8
138,Kavaratti,IN,1575594639,10.57,72.64,82.76,72,29,10.76
139,Yellowknife,CA,1575594636,62.45,-114.38,-18.0,75,20,6.93
140,Angoche,MZ,1575594637,-16.23,39.91,79.43,79,24,6.89
141,Namibe,AO,1575594637,-15.19,12.15,71.37,77,26,5.35
142,Mazamari,PE,1575594848,-11.33,-74.53,60.84,98,100,0.51
143,Bonavista,CA,1575594849,48.65,-53.11,33.01,88,97,1.01
144,Cockburn Town,TC,1575594850,21.46,-71.14,79.23,84,0,18.39
145,Raglan,AU,1575594851,-23.72,150.82,96.01,43,46,12.75
146,Luancheng,CN,1575594852,37.88,114.65,32.0,83,20,6.71
147,Tual,ID,1575594853,-5.67,132.75,84.09,68,100,2.68
148,Pevek,RU,1575594645,69.7,170.27,-3.03,90,0,1.81
149,Los Llanos de Aridane,ES,1575594635,28.66,-17.92,66.2,63,20,20.8
150,Lucea,JM,1575594856,18.44,-78.17,82.4,78,75,12.75
151,Amberley,NZ,1575594857,-43.15,172.73,77.0,29,99,18.34
152,Lata,IN,1575594859,30.78,78.62,21.58,5,0,8.19
153,Chokurdakh,RU,1575594638,70.62,147.9,-11.04,91,94,15.64
154,Charlestown,US,1575594767,41.38,-71.64,37.4,84,40,8.05
155,Gizo,IL,1575594862,31.8,34.94,64.0,72,40,9.17
156,Francistown,BW,1575594863,-21.17,27.5,63.34,77,23,15.01
157,Tuktoyaktuk,CA,1575594636,69.44,-133.03,-0.4,77,90,28.86
158,Severo-Kurilsk,RU,1575594644,50.68,156.12,20.73,84,93,30.49
159,Hithadhoo,MV,1575594635,-0.6,73.08,81.79,80,100,5.99
160,Lorengau,PG,1575594641,-2.02,147.27,84.7,73,67,7.4
161,Espanola,CA,1575594869,46.27,-81.77,23.0,84,78,3.2
162,Saint George,GR,1575594637,39.45,22.34,44.6,87,75,1.88
163,Betare Oya,CM,1575594871,5.6,14.08,69.57,47,15,0.51
164,Ribeira Grande,PT,1575594629,38.52,-28.7,57.92,78,96,3.38
165,Hualmay,PE,1575594873,-11.1,-77.61,67.51,77,5,5.59
166,Cayenne,GF,1575594632,4.94,-52.33,78.8,88,100,5.82
167,Longyearbyen,NO,1575594653,78.22,15.63,28.4,74,75,29.97
168,Bull Savanna,JM,1575594877,17.89,-77.59,71.8,94,62,2.37
169,La Ronge,CA,1575594878,55.1,-105.3,10.4,78,90,8.05
170,Coquimbo,CL,1575594634,-29.95,-71.34,57.2,82,70,6.93
171,Saint Anthony,US,1575594642,43.97,-111.68,32.0,80,90,5.82
172,Adrar,DZ,1575594635,27.87,-0.29,53.6,37,0,7.07
173,Broome,GB,1575594640,52.47,1.45,48.99,93,100,19.46
174,Bowen,AU,1575594884,-20.01,148.25,91.4,52,40,13.87
175,Ugoofaaru,MV,1575594885,5.67,73.0,82.54,81,92,22.32
176,Port Hardy,CA,1575594423,50.7,-127.42,41.0,86,90,10.29
177,Parlier,US,1575594887,36.61,-119.53,64.4,55,40,3.36
178,Sande,NO,1575594888,59.59,10.21,44.6,87,100,16.11
179,Mahebourg,MU,1575594630,-20.41,57.7,75.0,82,2,0.6
180,Tumpat,MY,1575594890,6.2,102.17,78.8,78,40,10.29
181,Barrow,AR,1575594634,-38.31,-60.23,60.91,44,28,5.32
182,Nikolskoye,RU,1575594631,59.7,30.79,42.8,75,90,20.13
183,The Valley,AI,1575594893,18.22,-63.06,82.4,74,20,6.93
184,Fortuna,US,1575594653,40.6,-124.16,60.8,59,90,9.17
185,Iskateley,RU,1575594895,67.68,53.15,1.81,95,84,10.42
186,Shingu,JP,1575594655,33.72,135.99,48.2,57,75,14.99
187,Bredasdorp,ZA,1575594631,-34.53,20.04,51.8,87,0,3.36
188,Tautira,PF,1575594899,-17.73,-149.15,84.2,70,75,5.82
189,Gamba,CN,1575594900,28.28,88.52,15.53,35,78,0.25
190,Bocaiuva,BR,1575594901,-17.12,-43.81,70.11,89,91,5.59
191,Aklavik,CA,1575594636,68.22,-135.01,3.2,71,90,10.29
192,Yatou,CM,1575594903,3.63,9.81,78.8,94,75,1.12
193,Iqaluit,CA,1575594648,63.75,-68.52,10.4,78,75,6.93
194,Yumen,CN,1575594905,40.29,97.04,15.01,65,99,2.62
195,Umm Kaddadah,SD,1575594906,13.6,26.69,66.83,22,0,12.19
196,Ust-Kulom,RU,1575594907,61.69,53.69,24.6,94,100,12.15
197,Erzin,TR,1575594908,36.95,36.2,50.0,60,50,5.82
198,Lima,PE,1575594813,-12.06,-77.04,69.8,83,75,12.75
199,Mayumba,GA,1575594911,-3.44,10.65,78.57,88,100,13.8
200,Isangel,VU,1575594632,-19.55,169.27,84.2,79,75,6.93
201,Okhotsk,RU,1575594913,59.36,143.24,-11.31,79,98,20.22
202,Kruisfontein,ZA,1575594650,-34.0,24.73,63.7,58,0,8.95
203,Galesong,ID,1575594915,-5.32,119.37,86.0,74,20,4.7
204,Beringovskiy,RU,1575594916,63.05,179.32,26.31,88,100,25.37
205,Bay Roberts,CA,1575594917,47.58,-53.28,36.0,90,90,8.05
206,Price,US,1575594918,39.6,-110.81,35.6,93,90,3.67
207,Oyotun,PE,1575594919,-6.85,-79.3,66.2,29,44,18.34
208,Togur,RU,1575594920,58.36,82.83,30.88,97,100,10.65
209,Leningradskiy,RU,1575594633,69.38,178.42,16.7,85,100,13.33
210,Ban Nahin,LA,1575594662,18.24,104.21,53.11,56,3,8.19
211,Bubaque,GW,1575594923,11.28,-15.83,80.74,58,5,17.02
212,Algeciras,ES,1575594925,36.13,-5.45,60.8,82,28,17.22
213,Dunedin,NZ,1575594641,-45.87,170.5,62.15,62,100,11.77
214,Victoria,BN,1575594640,5.28,115.24,78.8,88,75,3.36
215,Tocopilla,CL,1575594642,-22.09,-70.2,55.36,35,70,1.05
216,Te Anau,NZ,1575594631,-45.41,167.72,53.26,84,80,8.41
217,Kaitangata,NZ,1575594638,-46.28,169.85,56.79,77,100,11.12
218,Sao Felix do Xingu,BR,1575594931,-6.64,-51.99,74.75,90,72,2.89
219,Lunino,RU,1575594932,53.59,45.22,33.01,72,100,15.41
220,Trincomalee,LK,1575594933,8.58,81.23,74.53,96,100,5.14
221,Coahuayana,MX,1575594934,18.62,-100.35,78.73,58,0,1.19
222,Vurnary,RU,1575594935,55.49,46.95,35.01,95,100,18.52
223,Nombre de Dios,MX,1575594936,23.85,-104.24,77.0,11,40,3.36
224,Horta,BR,1575594937,-10.93,-37.66,80.6,74,40,11.41
225,Neijiang,CN,1575594939,29.59,105.06,46.99,78,0,1.99
226,Provideniya,RU,1575594633,64.42,-173.23,17.6,78,75,24.61
227,Thompson,CA,1575594375,55.74,-97.86,-11.2,76,40,4.7
228,Auki,NG,1575594942,12.18,6.51,71.47,22,0,9.66
229,Esperance,AU,1575594648,-33.86,121.89,68.0,60,15,12.75
230,Porto Novo,BR,1575594944,-23.68,-45.44,69.8,94,75,1.83
231,Bafq,IR,1575594945,31.6,55.4,49.95,53,0,3.29
232,Broken Hill,AU,1575594643,-31.97,141.45,71.6,37,0,11.41
233,Gushikawa,JP,1575594632,26.35,127.87,62.6,88,90,19.46
234,Kununurra,AU,1575594948,-15.77,128.74,96.8,41,48,5.82
235,Comodoro Rivadavia,AR,1575594949,-45.87,-67.48,64.4,52,40,10.29
236,Yingkou,CN,1575594950,40.67,122.24,23.95,63,0,11.1
237,Banda Aceh,ID,1575594706,5.56,95.32,71.89,93,29,5.66
238,Matara,BI,1575594642,-3.48,29.48,58.06,93,100,3.06
239,Kargasok,RU,1575594954,59.06,80.87,28.85,96,100,11.65
240,Luderitz,NA,1575594955,-26.65,15.16,62.6,88,41,6.93
241,Urusha,RU,1575594956,54.05,122.9,-9.71,90,100,4.21
242,Mgandu,TZ,1575594957,-5.96,34.11,62.35,92,100,2.57
243,Jiazi,CN,1575594958,19.61,110.49,66.2,34,99,13.42
244,Ruteng,ID,1575594959,-8.61,120.46,80.1,57,76,2.04
245,Pingshan,CN,1575594960,28.83,104.35,45.79,78,0,1.03
246,Santa Maria,BR,1575594961,-16.02,-48.01,71.6,88,75,5.82
247,Hare Bay,CA,1575594962,48.86,-53.99,26.6,92,40,12.75
248,Ostrovnoy,RU,1575594635,68.05,39.51,19.17,94,100,8.88
249,Evensk,RU,1575594964,61.92,159.24,7.86,80,100,18.61
250,Monrovia,LR,1575594634,6.33,-10.8,78.8,94,20,8.72
251,Marataizes,BR,1575594966,-21.04,-40.82,77.2,90,100,3.91
252,Ilam,IR,1575594968,33.64,46.42,35.6,72,0,2.24
253,Mangrol,IN,1575594638,25.33,76.51,56.34,49,80,3.11
254,Sedniv,UA,1575594970,51.64,31.56,30.06,77,0,11.03
255,Vokhtoga,RU,1575594971,58.81,41.03,36.93,84,100,14.61
256,Hope,US,1575594640,33.67,-93.59,63.0,42,20,6.93
257,Guerrero Negro,MX,1575594644,27.97,-114.04,70.41,57,42,11.5
258,Axim,GH,1575594639,4.87,-2.24,75.87,92,33,3.18
259,Padang,ID,1575594975,-0.92,100.36,69.69,88,33,5.19
260,Barre,FR,1575594978,43.75,2.83,45.0,100,37,3.36
261,Ngunguru,NZ,1575594651,-35.62,174.5,78.01,73,0,5.01
262,Itarema,BR,1575594980,-2.92,-39.92,77.86,80,51,6.93
263,North Bend,US,1575594981,43.41,-124.22,54.0,87,1,3.13
264,Kodiak,US,1575594638,39.95,-94.76,50.0,61,1,4.7
265,Bethanien,NA,1575594983,-26.5,17.16,66.56,56,75,3.04
266,Ponta do Sol,BR,1575594645,-20.63,-46.0,67.68,98,100,2.68
267,Flin Flon,CA,1575594653,54.77,-101.88,3.2,77,90,4.7
268,Navahrudak,BY,1575594986,53.59,25.82,29.97,73,0,15.55
269,Cidreira,BR,1575594631,-30.17,-50.22,68.29,69,14,13.62
270,Boa Vista,BR,1575594988,2.82,-60.67,84.2,62,40,11.41
271,Pedernales,EC,1575594989,0.07,-80.05,74.88,87,65,5.79
272,Vestmannaeyjar,IS,1575594990,63.44,-20.27,33.19,67,100,18.5
273,Rome,IT,1575594734,41.89,12.48,52.0,81,40,3.36
274,Xining,CN,1575594646,36.62,101.77,7.99,66,0,7.16
275,Igarka,RU,1575594994,67.47,86.57,13.55,94,100,20.0
276,Huarmey,PE,1575594995,-10.07,-78.15,68.36,73,86,3.98
